TIME_PERIOD,Reference_Area,Female,Male,Life_Expectancy
1960,ARG,67.6,60.9,64
1960,AUS,73.9,67.9,
1960,AUT,71.9,65.4,68.7
1960,BEL,72.8,66.8,69.7
1960,BGR,71.1,67.5,69.3
1960,BRA,55.2,50.3,52.7
1960,CHE,74.1,68.7,71.4
1960,CHL,60.1,54.6,57.3
1960,CHN,34.6,32.1,33.3
1960,COL,58.3,52.2,55.2
1960,CRI,62,58.9,60.4
1960,CZE,73.5,67.8,70.7
1960,DEU,71.7,66.5,69.1
1960,DNK,74.4,70.4,72.4
1960,ESP,72.2,67.4,69.8
1960,EST,73.1,64.7,69.4
1960,FIN,72.5,65.5,69
1960,FRA,73.6,67,70.3
1960,GBR,73.7,67.9,70.8
1960,HUN,70.2,65.9,68.1
1960,IDN,47.9,45,46.5
1960,IND,44.5,45.9,45.2
1960,IRL,71.9,68.1,70
1960,JPN,70.2,65.3,67.8
1960,LUX,72.2,66.5,69.4
1960,MEX,59.2,55.8,
1960,NLD,75.4,71.5,73.5
1960,NOR,76,71.6,73.8
1960,PER,51.6,49.4,50.5
1960,POL,70.6,64.9,67.8
1960,PRT,66.7,61.1,64
1960,RUS,70.2,62.1,66.2
1960,SVK,72.7,67.9,70.3
1960,SWE,74.9,71.2,73.1
1960,TUR,50.3,46.3,48.3
1960,USA,73.1,66.6,69.7
1960,ZAF,54.8,50.9,52.7
1961,ARG,68,61.2,64.4
1961,AUS,74.4,68,
1961,AUT,72.8,66.5,69.7
1961,BEL,73.6,67.6,70.5
1961,BGR,72.3,68.5,70.4
1961,BRA,55.8,50.8,53.2
1961,CAN,74.2,68.4,
1961,CHE,74.6,68.9,71.8
1961,CHL,60.5,54.9,57.7
1961,CHN,42.1,39,40.5
1961,COL,58.7,52.6,55.6
1961,CRI,62.7,59.5,61
1961,CZE,73.6,67.7,70.7
1961,DEU,72.3,67,69.7
1961,EST,73.3,65.1,69.7
1961,FRA,74.4,67.5,71
1961,GBR,73.6,67.8,70.7
1961,GRC,73.8,70.2,72.1
1961,HUN,71.2,66.8,69
1961,IDN,48.5,45.7,47.1
1961,IND,44.7,46.1,45.4
1961,ISL,76.3,70.8,73.5
1961,ITA,72.3,67.2,69.8
1961,JPN,70.8,66,68.4
1961,MEX,59.8,56.5,
1961,NLD,75.9,71.6,73.8
1961,NOR,76.2,71.4,73.8
1961,NZL,73.8,68.4,71.1
1961,PER,52.2,50,51.1
1961,POL,70.8,64.9,67.8
1961,PRT,65.4,59.9,62.7
1961,RUS,70.8,62.6,66.7
1961,SVK,73.2,68.6,70.9
1961,SWE,75.4,71.6,73.5
1961,TUR,51,47,49
1961,USA,73.6,67.1,70.2
1961,ZAF,55.3,51.2,53.1
1962,ARG,68,61,64.2
1962,AUS,74.2,67.8,71
1962,AUT,72.5,66.3,69.4
1962,BEL,73.2,67.4,70.3
1962,BGR,71.5,67.8,69.6
1962,BRA,56.3,51.3,53.7
1962,CHE,74.1,68.4,71.3
1962,CHL,61,55.3,58.1
1962,CHN,53,48.8,50.8
1962,COL,59.2,53.1,56.1
1962,CRI,63.4,60,61.6
1962,CZE,72.9,66.9,70
1962,DEU,72.6,67.1,69.9
1962,EST,73.2,65.6,69.8
1962,FRA,73.9,67,70.5
1962,GRC,73.4,69.9,71.7
1962,HUN,70.1,65.7,67.9
1962,IDN,49.2,46.6,47.9
1962,IND,45,46.3,45.7
1962,ISL,76.2,71.4,73.7
1962,JPN,71.2,66.2,68.7
1962,MEX,60.5,57.1,
1962,NLD,75.7,71.1,73.4
1962,NOR,76.2,71.2,73.7
1962,NZL,73.9,68.4,71.2
1962,PER,52.4,50.2,51.3
1962,POL,70.5,64.5,67.5
1962,PRT,67,61.2,64.2
1962,RUS,71.3,63,67.1
1962,SVK,72.7,68,70.4
1962,SWE,75.4,71.3,73.4
1962,TUR,51.7,47.6,49.7
1962,USA,73.5,66.9,70.1
1962,ZAF,55.6,51.5,53.4
1963,ARG,68.3,61.2,64.4
1963,AUS,74.2,67.9,
1963,AUT,72.7,66.4,69.6
1963,BEL,73.1,67.1,70.1
1963,BGR,72.2,68.7,70.5
1963,BRA,56.8,51.8,54.2
1963,CHE,74.3,68.3,71.3
1963,CHL,61.5,55.7,58.6
1963,CHN,53.6,49.4,51.4
1963,COL,59.6,53.5,56.5
1963,CRI,64.1,60.5,62.2
1963,CZE,73.6,67.3,70.5
1963,DEU,72.8,67.2,70
1963,EST,73.6,65.4,69.9
1963,FIN,72.6,65.4,69
1963,FRA,74.1,66.8,70.5
1963,GRC,73.7,70.2,72
1963,HUN,71.3,66.6,69
1963,IDN,49.8,47.1,48.4
1963,IND,45.2,46.6,45.9
1963,ISL,76.1,70.2,73
1963,JPN,72.3,67.2,69.8
1963,MEX,61,57.6,
1963,NLD,75.8,71,73.4
1963,NOR,75.7,71.1,73.3
1963,NZL,74,68.3,71.2
1963,PER,53.3,51.1,52.2
1963,POL,71.5,65.4,68.5
1963,PRT,67.6,61.8,64.8
1963,RUS,71.7,63.2,67.4
1963,SVK,73.3,68.3,70.8
1963,SWE,75.6,71.6,73.6
1963,TUR,52.3,48.2,50.3
1963,USA,73.4,66.6,69.9
1963,ZAF,55.9,51.7,53.6
1964,ARG,68.3,61,64.4
1964,AUS,73.9,67.5,
1964,AUT,73.2,66.8,70
1964,BEL,73.9,67.8,70.8
1964,BGR,73.2,69.4,71.3
1964,BRA,57.2,52.3,54.6
1964,CHE,75.2,69.2,72.2
1964,CHL,62,56.1,59
1964,CHN,54.3,50.2,52.2
1964,COL,60,53.9,56.9
1964,CRI,64.8,61,62.8
1964,CZE,73.8,67.5,70.7
1964,DEU,73.4,67.7,70.6
1964,EST,74.2,66.4,70.8
1964,FRA,75.1,67.7,71.4
1964,GRC,73.8,69.9,71.8
1964,HUN,71.9,67,69.5
1964,IDN,50.9,47.7,49.2
1964,IND,45.5,46.8,46.2
1964,ISL,76.4,70.8,73.5
1964,JPN,72.9,67.7,70.3
1964,MEX,61.6,58.1,
1964,NLD,76.3,71.3,73.8
1964,NOR,76.3,71.5,73.8
1964,NZL,74.1,68.3,71.2
1964,PER,53.8,51.6,52.7
1964,POL,71.6,65.8,68.7
1964,PRT,67.8,62,64.9
1964,RUS,72,63.4,67.7
1964,SVK,73.6,68.8,71.2
1964,SWE,75.9,71.7,73.8
1964,TUR,53,48.9,51
1964,USA,73.7,66.8,70.2
1964,ZAF,56.2,51.9,53.9
1965,ARG,68.5,61.2,64.6
1965,AUS,74.2,67.7,
1965,AUT,73,66.6,69.8
1965,BEL,73.8,67.6,70.7
1965,BGR,73.3,69.4,71.4
1965,BRA,57.7,52.7,55.1
1965,CHE,75.1,69.5,72.3
1965,CHL,62.5,56.5,59.5
1965,CHN,55.1,50.9,52.9
1965,COL,60.4,54.3,57.3
1965,CRI,65.4,61.5,63.3
1965,CZE,73.5,67.2,70.4
1965,DEU,73.3,67.7,70.5
1965,EST,74.3,66.3,70.8
1965,FRA,75,67.5,71.3
1965,GRC,74.3,70.5,72.4
1965,HUN,71.5,66.7,69.2
1965,IDN,46.6,39.1,42.6
1965,IND,44.4,45.6,45
1965,ISL,76.4,71.4,73.8
1965,JPN,72.9,67.7,70.3
1965,MEX,62.1,58.5,
1965,NLD,76.1,71.1,73.6
1965,NOR,76.7,71.3,74
1965,NZL,74.2,68.2,71.2
1965,PER,54.3,52.1,53.2
1965,POL,72.4,66.6,69.5
1965,PRT,68.9,62.6,65.8
1965,RUS,72.2,63.4,67.8
1965,SVK,72.9,67.9,70.4
1965,SWE,76.1,71.7,73.9
1965,TUR,53.6,49.5,51.6
1965,USA,73.8,66.8,70.2
1965,ZAF,56.6,52.1,54.2
1966,ARG,68.8,61.5,64.9
1966,AUS,74,67.6,
1966,AUT,73.4,66.9,70.2
1966,BEL,73.8,67.8,70.7
1966,BGR,73.2,69.3,71.2
1966,BRA,58.1,53.1,55.5
1966,CAN,75.2,68.8,
1966,CHE,75.3,69.6,72.5
1966,CHL,63,57,60
1966,CHN,55.8,51.6,53.6
1966,COL,60.9,54.8,57.8
1966,CRI,66,61.9,63.9
1966,CZE,73.9,67.3,70.6
1966,DEU,73.5,67.7,70.6
1966,EST,74.4,66.3,70.7
1966,FRA,75.2,67.8,71.5
1966,GRC,74.7,70.5,72.6
1966,HUN,72.3,67.5,69.9
1966,IDN,50.2,46.3,48.2
1966,IND,44.7,45.9,45.3
1966,ISL,76.4,70.3,73.3
1966,JPN,73.6,68.4,71
1966,MEX,62.5,58.8,
1966,NLD,76.1,71,73.6
1966,NOR,76.9,71.6,74.2
1966,NZL,74.3,68.2,71.3
1966,PER,54.9,52.6,53.7
1966,POL,72.9,66.9,69.9
1966,PRT,68.4,62,65.3
1966,RUS,72.4,63.4,67.9
1966,SVK,73.3,67.8,70.5
1966,SWE,76.5,71.9,74.2
1966,TUR,54.3,50.1,52.2
1966,USA,73.8,66.7,70.2
1966,ZAF,56.9,52.2,54.4
1967,ARG,69,61.5,65
1967,AUS,74.5,67.8,70.8
1967,AUT,73.4,66.6,70
1967,BEL,74.2,67.9,71
1967,BGR,72.6,68.3,70.4
1967,BRA,58.5,53.4,55.9
1967,CHE,75.8,69.7,72.8
1967,CHL,63.6,57.5,60.6
1967,CHN,56.5,52.4,54.4
1967,COL,61.3,55.2,58.2
1967,CRI,66.6,62.3,64.4
1967,CZE,73.8,67.1,70.5
1967,DEU,73.8,67.9,70.9
1967,DNK,74.9,70.3,72.6
1967,EST,74.8,66.4,71
1967,FRA,75.2,67.8,71.5
1967,GRC,74.2,70.4,72.4
1967,HUN,72.1,66.9,69.5
1967,IDN,52.8,49.4,51.1
1967,IND,45.1,46.2,45.7
1967,ISL,76.6,71.1,73.8
1967,JPN,74.2,68.9,71.5
1967,MEX,62.9,59,
1967,NLD,76.6,71.2,73.9
1967,NOR,77.1,71.5,74.2
1967,NZL,74.4,68.3,71.4
1967,PER,55.4,53.1,54.2
1967,POL,72.6,66.4,69.5
1967,PRT,69.2,62.8,66.1
1967,RUS,72.6,63.4,68
1967,SVK,73.9,68.4,71.1
1967,SWE,76.5,71.9,74.2
1967,TUR,54.9,50.8,52.9
1967,USA,74.3,67,70.5
1967,ZAF,57.2,52.4,54.6
1968,ARG,69,61.3,64.9
1968,AUS,74.2,67.5,
1968,AUT,73.5,66.8,70.2
1968,BEL,73.9,67.6,70.7
1968,BGR,73.3,69.2,71.2
1968,BRA,58.9,53.9,56.3
1968,CHE,75.6,69.8,72.7
1968,CHL,64.2,58.1,61.1
1968,CHN,57.1,53.1,55.1
1968,COL,61.8,55.6,58.7
1968,CRI,67.2,62.7,64.8
1968,CZE,73.5,66.6,70
1968,DEU,73.4,67.5,70.5
1968,DNK,75.4,70.6,73
1968,EST,74.5,65.9,70.6
1968,FIN,73.7,65.9,69.8
1968,FRA,75.2,67.8,71.5
1968,GRC,74.2,70.6,72.4
1968,HUN,72,66.6,69.3
1968,IDN,53.5,49.9,51.6
1968,IND,46.8,48.1,47.5
1968,ISL,76.5,71.6,74
1968,JPN,74.3,69.1,71.7
1968,LUX,73.5,,
1968,MEX,63.3,59.2,
1968,NLD,76.4,70.9,73.7
1968,NOR,77,71.4,74.1
1968,NZL,74.4,68.3,71.4
1968,PER,56,53.5,54.7
1968,POL,73.6,67,70.3
1968,PRT,69.4,63.3,66.4
1968,ROU,70.3,66,68.2
1968,RUS,72.7,63.3,68
1968,SVK,73.6,67.7,70.6
1968,SWE,76.4,71.7,74
1968,TUR,55.5,51.3,53.4
1968,USA,74.1,66.6,70.2
1968,ZAF,57.5,52.6,54.9
1969,ARG,69,61.2,64.9
1969,AUS,74.6,67.5,
1969,AUT,73.3,66.5,69.9
1969,BEL,74.1,67.6,70.8
1969,BGR,72.7,68.2,70.4
1969,BRA,59.3,54.3,56.7
1969,CHE,75.7,69.7,72.7
1969,CHL,64.8,58.6,61.7
1969,CHN,57.8,53.8,55.7
1969,COL,62.2,56.1,59.1
1969,CRI,67.8,63.1,65.3
1969,CZE,73.2,66,69.6
1969,DEU,73.3,67.3,70.3
1969,DNK,75.6,70.7,73.2
1969,EST,74.4,65.3,70.2
1969,FRA,75.1,67.4,71.3
1969,GRC,75,71,73
1969,HUN,72.1,66.7,69.4
1969,IDN,54.2,50.6,52.4
1969,IND,47.2,48.5,47.9
1969,ISL,76.4,71.2,73.7
1969,JPN,74.7,69.2,71.9
1969,LUX,73.4,,
1969,MEX,63.7,59.5,
1969,NLD,76.3,70.9,73.6
1969,NOR,76.9,71,73.8
1969,NZL,74.5,68.4,71.5
1969,PER,56.6,54,55.3
1969,POL,73.1,66.5,69.8
1969,PRT,69,62.8,66
1969,ROU,69.7,65.1,67.4
1969,RUS,72.8,63.2,68
1969,SVK,73.3,66.9,70
1969,SWE,76.7,71.7,74.1
1969,TUR,55.9,51.6,53.8
1969,USA,74.4,66.8,70.5
1969,ZAF,57.9,52.8,55.2
1970,ARG,70,63.3,66.5
1970,AUS,74.2,67.4,
1970,AUT,73.5,66.5,70.1
1970,BEL,74.2,67.9,71
1970,BGR,73.5,69.1,71.2
1970,BRA,61.5,56.4,58.9
1970,CHE,76.2,70,73.2
1970,CHL,65.5,59.2,62.3
1970,CHN,60.9,57.3,59.1
1970,COL,62.7,56.5,59.5
1970,CRI,68.3,63.6,65.8
1970,CZE,73.1,66.1,69.6
1970,DEU,73.6,67.5,70.6
1970,DNK,75.9,70.7,73.3
1970,ESP,74.8,69.2,72
1970,EST,74.5,65.5,70.4
1970,FIN,75,66.5,70.8
1970,FRA,75.9,68.4,72.2
1970,GBR,75,68.7,71.9
1970,GRC,76,71.6,73.8
1970,HUN,72.1,66.3,69.2
1970,IDN,54.5,50.7,52.6
1970,IND,47.1,48.4,47.7
1970,IRL,73.5,68.8,71.2
1970,ISL,77.3,70.7,73.8
1970,JPN,74.7,69.3,72
1970,KOR,65.8,58.7,62.3
1970,LTU,75,66.8,71.1
1970,LUX,73,,
1970,MEX,63.2,58.5,59.9
1970,NLD,76.5,70.8,73.7
1970,NOR,77.5,71.2,74.3
1970,NZL,74.5,68.5,71.5
1970,PER,55.9,52.5,54.2
1970,POL,73.3,66.6,70
1970,PRT,69.7,63.6,66.7
1970,ROU,70.4,65.9,68.2
1970,RUS,73.4,63.1,68.3
1970,SVK,73.1,66.8,69.8
1970,SVN,72.4,65,68.7
1970,SWE,77.3,72.3,74.7
1970,TUR,56.3,52,54.2
1970,USA,74.7,67.1,70.8
1970,ZAF,55.2,50.2,52.6
1971,ARG,69.7,62,65.6
1971,AUS,74.9,68.3,
1971,AUT,73.7,66.7,70.3
1971,BEL,74.4,67.9,71.1
1971,BGR,73.2,68.6,70.8
1971,BRA,59.7,54.8,57.2
1971,CAN,76.4,69.3,
1971,CHE,76.3,70.2,73.3
1971,CHL,66.1,59.8,63
1971,CHN,58.6,54.7,56.6
1971,COL,63.1,56.9,59.9
1971,CRI,68.9,64,66.4
1971,CZE,73.4,66.2,69.8
1971,DEU,73.8,67.7,70.8
1971,DNK,75.9,70.7,73.3
1971,EST,74.8,65.7,70.6
1971,FIN,74.2,65.9,70.1
1971,FRA,75.9,68.3,72.1
1971,GBR,75,68.8,71.9
1971,GRC,76.2,72.2,74.2
1971,HUN,72.1,66.1,69.1
1971,IDN,54.9,51.2,53
1971,IND,47.6,48.9,48.2
1971,ISL,76.5,70.8,73.5
1971,ISR,73.4,70.1,71.8
1971,ITA,74.9,69,72
1971,JPN,75.6,70.2,72.9
1971,KOR,66.3,59.1,62.7
1971,LTU,76.1,67.6,72
1971,LUX,73.1,66.2,69.6
1971,MEX,64.6,60.2,61.6
1971,NLD,76.8,71,73.9
1971,NOR,77.5,71.3,74.4
1971,NZL,74.6,68.5,71.6
1971,PER,47.5,46.8,47.2
1971,POL,73.3,66.1,69.7
1971,PRT,69.7,63.1,66.4
1971,ROU,70.8,66.4,68.7
1971,RUS,73.8,63.2,68.5
1971,SVK,73.3,66.6,69.9
1971,SWE,77.5,72,74.7
1971,TUR,56.7,52.4,54.6
1971,USA,75,67.4,71.1
1971,ZAF,58.3,53.1,55.6
1972,ARG,69.5,62,65.5
1972,AUS,75.4,68.6,
1972,AUT,74.1,67,70.7
1972,BEL,74.8,68.2,71.4
1972,BGR,73.1,68.6,70.8
1972,BRA,60.2,55.2,57.6
1972,CHE,76.9,70.6,73.8
1972,CHL,66.8,60.5,63.6
1972,CHN,59.5,55.7,57.6
1972,COL,63.5,57.3,60.3
1972,CRI,69.5,64.6,66.9
1972,CZE,73.7,66.9,70.3
1972,DEU,74.1,67.8,71
1972,DNK,76.1,70.7,73.4
1972,EST,74.7,65.5,70.4
1972,FIN,74.9,66.6,70.7
1972,FRA,76.2,68.5,72.4
1972,GRC,75.9,71.7,73.8
1972,HUN,72.7,66.8,69.8
1972,IDN,55.5,51.7,53.6
1972,IND,47.9,49.3,48.6
1972,ISL,76.9,72.1,74.4
1972,ISR,72.8,70.1,71.5
1972,JPN,75.9,70.5,73.2
1972,KOR,66.8,59.4,63.1
1972,LTU,75.4,66.9,71.3
1972,LUX,74.1,67.7,70.8
1972,MEX,65.4,60.7,62
1972,NLD,76.8,70.8,73.8
1972,NOR,77.7,71.5,74.5
1972,NZL,74.8,68.6,71.7
1972,PER,57.6,54.8,56.2
1972,POL,74.2,67.3,70.7
1972,PRT,71.5,65.2,68.4
1972,ROU,71.4,66.9,69.2
1972,RUS,73.6,63.3,68.4
1972,SVK,73.9,67,70.3
1972,SWE,77.6,72,74.8
1972,TUR,57.1,52.8,55
1972,USA,75.1,67.4,71.2
1972,ZAF,58.8,53.4,56
1973,ARG,69.9,62.4,65.9
1973,AUS,75.5,68.6,
1973,AUT,74.6,67.6,71.2
1973,BEL,75,68.4,71.7
1973,BGR,73.7,68.9,71.2
1973,BRA,60.6,55.6,58
1973,CHE,77.1,71,74.1
1973,CHL,67.5,61.1,64.3
1973,CHN,60.4,56.5,58.4
1973,COL,63.9,57.7,60.7
1973,CRI,70.1,65.2,67.5
1973,CZE,73.8,66.6,70.1
1973,DEU,74.4,68.1,71.3
1973,DNK,76.3,70.8,73.6
1973,EST,74.7,66.1,70.7
1973,FIN,75.5,66.9,71.2
1973,FRA,76.3,68.7,72.5
1973,GRC,76.2,72,74.1
1973,HUN,72.6,66.6,69.6
1973,IDN,56.1,52.4,54.2
1973,IND,48.3,49.7,49
1973,ISL,77.6,71.5,74.4
1973,ISR,73.2,70.2,71.7
1973,JPN,76,70.7,73.4
1973,KOR,67.3,59.7,63.5
1973,LTU,75.6,67.3,71.6
1973,LUX,74.6,66.9,70.6
1973,MEX,66.1,61.2,62.4
1973,NLD,77.1,71.3,74.2
1973,NOR,77.9,71.5,74.6
1973,NZL,74.9,68.7,71.8
1973,PER,58.3,55.3,56.7
1973,POL,74.3,67.2,70.7
1973,PRT,70.6,64.4,67.6
1973,ROU,71,66.6,68.8
1973,RUS,73.6,63.3,68.4
1973,SVK,73.4,66.8,70
1973,SWE,77.8,72.2,74.9
1973,TUR,57.5,53.2,55.4
1973,USA,75.3,67.6,71.4
1973,ZAF,59.2,53.7,56.3
1974,ARG,70.4,62.7,66.3
1974,AUS,75.4,68.4,
1974,AUT,74.7,67.5,71.2
1974,BEL,75.3,68.8,72
1974,BGR,73.5,68.8,71.1
1974,BRA,61,56.1,58.5
1974,CHE,77.6,71.2,74.5
1974,CHL,68.2,61.8,65
1974,CHN,61.4,57.4,59.4
1974,COL,64.3,58.1,61.1
1974,CRI,70.8,65.8,68.2
1974,CZE,73.6,66.8,70.2
1974,DEU,74.6,68.4,71.5
1974,DNK,76.9,71,73.9
1974,EST,75.1,65.9,70.9
1974,FIN,75.4,66.9,71.2
1974,FRA,76.7,68.9,72.8
1974,GRC,76.8,72.4,74.6
1974,HUN,72.3,66.3,69.3
1974,IDN,56.7,53,54.9
1974,IND,48.8,50.2,49.5
1974,ISL,78,71.2,74.4
1974,ISR,73.3,70.1,71.7
1974,ITA,75.6,69.5,72.6
1974,JPN,76.3,71.2,73.7
1974,KOR,67.8,60,63.9
1974,LTU,75.7,67.1,71.6
1974,LUX,74.5,67.1,70.7
1974,MEX,66.7,61.7,63.4
1974,NLD,77.6,71.6,74.6
1974,NOR,78.2,71.9,75
1974,NZL,75.1,68.8,72
1974,PER,58.7,55.5,57.1
1974,POL,74.6,67.8,71.2
1974,PRT,71.4,64.8,68.2
1974,ROU,71.9,67.4,69.7
1974,RUS,73.8,63.1,68.5
1974,SVK,73.7,66.8,70.2
1974,SWE,78,72.2,75
1974,TUR,57.9,53.5,55.7
1974,USA,75.9,68.2,72
1974,ZAF,59.7,54.1,56.7
1975,ARG,70.7,62.8,66.6
1975,AUS,76.2,69.2,
1975,AUT,74.7,67.7,71.4
1975,BEL,75.3,68.8,72
1975,BGR,73.5,68.6,71
1975,BRA,61.4,56.5,58.9
1975,CHE,78.1,71.5,74.9
1975,CHL,68.9,62.4,65.7
1975,CHN,62.3,58.1,60.2
1975,COL,64.6,58.5,61.5
1975,CRI,71.4,66.5,68.8
1975,CZE,74.1,67,70.5
1975,DEU,74.5,68.2,71.4
1975,DNK,77.1,71.3,74.2
1975,ESP,76.3,70.5,73.4
1975,EST,74.8,65,70.2
1975,FIN,75.9,67.4,71.7
1975,FRA,76.9,69,73
1975,GRC,76.7,72.2,74.4
1975,HUN,72.5,66.3,69.4
1975,IDN,57.3,53.6,55.4
1975,IND,49.5,50.9,50.2
1975,ISL,79,72.3,75.5
1975,ISR,73.9,70.3,72.1
1975,ITA,75.8,69.5,72.7
1975,JPN,76.9,71.7,74.3
1975,KOR,68.2,60.3,64.2
1975,LTU,75.5,66.4,71.1
1975,LUX,74.3,67.3,70.7
1975,MEX,67.3,62,63.9
1975,NLD,77.7,71.5,74.6
1975,NOR,78.3,71.9,75
1975,NZL,75.3,68.9,72.1
1975,PER,59.2,55.9,57.5
1975,POL,74.3,67,70.6
1975,PRT,72.1,64.6,68.4
1975,ROU,72.1,67.4,69.8
1975,RUS,73.2,62.5,67.9
1975,SVK,74,66.9,70.3
1975,SWE,78.1,72.2,75
1975,TUR,58.3,53.9,56.1
1975,USA,76.6,68.8,72.6
1975,ZAF,60.2,54.4,57.1
1976,ARG,71.3,63.3,67.1
1976,AUS,76.3,69.3,72.8
1976,AUT,75.1,68.2,71.8
1976,BEL,75.5,68.9,72.2
1976,BGR,73.8,68.9,71.3
1976,BRA,61.8,57,59.4
1976,CAN,77.5,70.2,
1976,CHE,78.2,71.6,75
1976,CHL,69.6,63.1,66.4
1976,CHN,63.1,58.8,60.9
1976,COL,65.2,59,62
1976,CRI,72,67.2,69.5
1976,CZE,74.3,67.1,70.7
1976,DEU,75,68.6,71.8
1976,DNK,76.8,70.9,73.8
1976,ESP,76.6,70.8,73.7
1976,EST,74.4,64.6,69.8
1976,FIN,76.3,67.6,72
1976,FRA,77.2,69.2,73.2
1976,GRC,76.7,72.3,74.5
1976,HUN,72.6,66.7,69.7
1976,IDN,57.9,54.2,56
1976,IND,50.2,51.4,50.8
1976,ISL,80.2,73.9,76.9
1976,ISR,74.8,71.2,73
1976,ITA,76,69.6,72.8
1976,JPN,77.4,72.2,74.8
1976,KOR,68.6,60.6,64.6
1976,LTU,75.7,66.3,71.1
1976,LUX,74.3,67.2,70.7
1976,MEX,67.9,62.4,64.2
1976,NLD,77.9,71.5,74.7
1976,NOR,78.4,72.2,75.2
1976,NZL,75.5,69,72.3
1976,PER,59.7,56.2,57.9
1976,POL,74.6,66.9,70.7
1976,PRT,72.6,65.3,69
1976,ROU,72.2,67.7,70
1976,RUS,73.1,62.2,67.6
1976,SVK,74.1,67,70.5
1976,SWE,78,72.2,75
1976,TUR,58.7,54.2,56.5
1976,USA,76.8,69.1,72.9
1976,ZAF,60.7,54.8,57.5
1977,ARG,71.5,63.4,67.2
1977,AUS,76.8,69.9,
1977,AUT,75.5,68.5,72.2
1977,BEL,76.2,69.5,72.8
1977,BGR,73.4,68.2,70.7
1977,BRA,62.2,57.5,59.8
1977,CHE,78.8,72,75.5
1977,CHL,70.4,63.8,67.1
1977,CHN,64,59.7,61.8
1977,COL,65.7,59.5,62.5
1977,CRI,72.7,67.9,70.2
1977,CZE,74.3,67.2,70.7
1977,DEU,75.7,69.2,72.5
1977,DNK,77.9,71.8,74.7
1977,ESP,77.1,71.2,74.2
1977,EST,74.5,64.7,69.9
1977,FIN,76.9,67.9,72.4
1977,FRA,77.8,69.7,73.8
1977,GRC,77,72.4,74.7
1977,HUN,73.1,66.8,69.9
1977,IDN,58.5,54.6,56.5
1977,IND,50.9,51.9,51.4
1977,ISL,79.6,73.3,76.3
1977,ISR,74.7,71.3,73
1977,ITA,76.7,70,73.4
1977,JPN,78,72.7,75.3
1977,KOR,69.1,60.9,65
1977,LTU,75.5,66.2,71
1977,LUX,76.2,68.2,72.1
1977,MEX,68.5,62.8,64.7
1977,NLD,78.5,72.1,75.3
1977,NOR,78.9,72.5,75.6
1977,NZL,75.6,69.3,72.5
1977,PER,60.1,56.5,58.3
1977,POL,74.5,66.5,70.5
1977,PRT,73.7,66.4,70.1
1977,ROU,72.1,67.4,69.8
1977,RUS,73.2,61.8,67.5
1977,SVK,74.3,66.8,70.4
1977,SWE,78.7,72.4,75.5
1977,TUR,59.2,54.6,56.9
1977,USA,77.2,69.5,73.3
1977,ZAF,61.2,55.2,58
1978,ARG,72.2,63.9,67.9
1978,AUS,77.2,70.2,
1978,AUT,75.7,68.5,72.3
1978,BEL,76.1,69.4,72.8
1978,BGR,73.6,68.7,71.1
1978,BRA,62.7,57.9,60.2
1978,CHE,78.8,71.9,75.4
1978,CHL,71.1,64.4,67.8
1978,CHN,64.7,60.4,62.5
1978,COL,66.2,60,63
1978,CRI,73.4,68.5,70.9
1978,CZE,74.4,67.3,70.8
1978,DEU,75.7,69.1,72.4
1978,DNK,77.6,71.5,74.5
1978,ESP,77.4,71.3,74.4
1978,EST,74.5,64.3,69.7
1978,FIN,77.6,68.5,73
1978,FRA,77.9,69.8,73.9
1978,GRC,77.5,72.9,75.3
1978,HUN,72.8,66.1,69.4
1978,IDN,59.1,55.2,57.1
1978,IND,51.5,52.3,51.9
1978,IRL,74.9,68.1,71.5
1978,ISL,79.6,73.8,76.6
1978,ISR,75,71.5,73.3
1978,ITA,77.2,70.4,73.8
1978,JPN,78.3,73,75.7
1978,KOR,69.5,61.1,65.3
1978,LTU,75.2,66,70.7
1978,LUX,75.6,68.5,72
1978,MEX,69,63.1,65.5
1978,NLD,78.5,72,75.3
1978,NOR,78.9,72.6,75.7
1978,NZL,75.8,69.6,72.7
1978,PER,60.6,56.8,58.6
1978,POL,74.5,66.4,70.4
1978,PRT,73.9,67.1,70.5
1978,ROU,72.3,67.3,69.8
1978,RUS,73.2,61.8,67.5
1978,SVK,74.2,66.9,70.5
1978,SWE,78.8,72.5,75.5
1978,TUR,59.6,55,57.3
1978,USA,77.3,69.6,73.5
1978,ZAF,61.8,55.6,58.5
1979,ARG,72.3,64.4,68.2
1979,AUS,77.8,70.8,
1979,AUT,76,68.8,72.6
1979,BEL,76.6,69.9,73.3
1979,BGR,74,68.6,71.2
1979,BRA,63.1,58.4,60.7
1979,CAN,78.8,71.4,
1979,CHE,79,72.3,75.7
1979,CHL,71.8,65.1,68.4
1979,CHN,65.5,61.1,63.2
1979,COL,66.7,60.4,63.5
1979,CRI,74.1,69.1,71.5
1979,CZE,74.4,67.4,70.9
1979,DEU,76,69.5,72.8
1979,DNK,77.5,71.2,74.3
1979,ESP,78,71.8,75
